observation_id,timestamp_utc,environment,service,endpoint,status_code,duration_ms,request_id,trace_id,reference_label,reference_reason_code,reference_reason,label_source
train-001,2026-07-18T08:00:00Z,lab,frontend,/products,200,162.0,req-train-001,trace-train-001,normal,expected_behavior,Durata e status coerenti con il comportamento validato,service_review
train-002,2026-07-18T08:02:00Z,lab,frontend,/products,200,169.0,req-train-002,trace-train-002,normal,expected_behavior,Durata e status coerenti con il comportamento validato,service_review
train-003,2026-07-18T08:04:00Z,lab,frontend,/products,200,176.0,req-train-003,trace-train-003,normal,expected_behavior,Durata e status coerenti con il comportamento validato,service_review
train-004,2026-07-18T08:06:00Z,lab,frontend,/products,200,183.0,req-train-004,trace-train-004,normal,expected_behavior,Durata e status coerenti con il comportamento validato,service_review
train-005,2026-07-18T08:08:00Z,lab,frontend,/products,200,159.0,req-train-005,trace-train-005,normal,expected_behavior,Durata e status coerenti con il comportamento validato,service_review
train-006,2026-07-18T08:10:00Z,lab,frontend,/products,200,166.0,req-train-006,trace-train-006,normal,expected_behavior,Durata e status coerenti con il comportamento validato,service_review
train-007,2026-07-18T08:12:00Z,lab,frontend,/products,200,227.0,req-train-007,trace-train-007,anomaly,injected_latency,Degradazione di latenza introdotta intenzionalmente durante un test controllato,controlled_test
train-008,2026-07-18T08:14:00Z,lab,frontend,/products,200,180.0,req-train-008,trace-train-008,normal,expected_behavior,Durata e status coerenti con il comportamento validato,service_review
train-009,2026-07-18T08:16:00Z,lab,frontend,/products,200,156.0,req-train-009,trace-train-009,normal,expected_behavior,Durata e status coerenti con il comportamento validato,service_review
train-010,2026-07-18T08:18:00Z,lab,frontend,/products,200,163.0,req-train-010,trace-train-010,normal,expected_behavior,Durata e status coerenti con il comportamento validato,service_review
train-011,2026-07-18T08:20:00Z,lab,frontend,/products,200,213.0,req-train-011,trace-train-011,normal,expected_transient_latency,Picco transitorio di latenza considerato accettabile dal service owner nello scenario validato,service_review
train-012,2026-07-18T08:22:00Z,lab,frontend,/products,200,177.0,req-train-012,trace-train-012,normal,expected_behavior,Durata e status coerenti con il comportamento validato,service_review
train-013,2026-07-18T08:24:00Z,lab,frontend,/products,500,183.0,req-train-013,trace-train-013,anomaly,unexpected_error,Risposta HTTP 500 inattesa confermata durante la revisione tecnica,incident_review
train-014,2026-07-18T08:26:00Z,lab,frontend,/products,200,234.0,req-train-014,trace-train-014,anomaly,injected_latency,Degradazione di latenza introdotta intenzionalmente durante un test controllato,controlled_test
train-015,2026-07-18T08:28:00Z,lab,frontend,/products,200,167.0,req-train-015,trace-train-015,normal,expected_behavior,Durata e status coerenti con il comportamento validato,service_review
train-016,2026-07-18T08:30:00Z,lab,frontend,/products,200,174.0,req-train-016,trace-train-016,normal,expected_behavior,Durata e status coerenti con il comportamento validato,service_review
train-017,2026-07-18T08:32:00Z,lab,frontend,/products,200,187.0,req-train-017,trace-train-017,anomaly,validated_issue_not_visible_in_selected_features,Comportamento applicativo inatteso confermato da log/trace; duration e status non bastano a descriverlo,trace_review
train-018,2026-07-18T08:34:00Z,lab,frontend,/products,200,157.0,req-train-018,trace-train-018,normal,expected_behavior,Durata e status coerenti con il comportamento validato,service_review
train-019,2026-07-18T08:36:00Z,lab,frontend,/products,200,164.0,req-train-019,trace-train-019,normal,expected_behavior,Durata e status coerenti con il comportamento validato,service_review
train-020,2026-07-18T08:38:00Z,lab,frontend,/products,200,171.0,req-train-020,trace-train-020,normal,expected_behavior,Durata e status coerenti con il comportamento validato,service_review
train-021,2026-07-18T08:40:00Z,lab,frontend,/products,200,241.0,req-train-021,trace-train-021,anomaly,injected_latency,Degradazione di latenza introdotta intenzionalmente durante un test controllato,controlled_test
train-022,2026-07-18T08:42:00Z,lab,frontend,/products,200,212.0,req-train-022,trace-train-022,normal,expected_transient_latency,Picco transitorio di latenza considerato accettabile dal service owner nello scenario validato,service_review
train-023,2026-07-18T08:44:00Z,lab,frontend,/products,200,161.0,req-train-023,trace-train-023,normal,expected_behavior,Durata e status coerenti con il comportamento validato,service_review
train-024,2026-07-18T08:46:00Z,lab,frontend,/products,200,168.0,req-train-024,trace-train-024,normal,expected_behavior,Durata e status coerenti con il comportamento validato,service_review
train-025,2026-07-18T08:48:00Z,lab,frontend,/products,200,175.0,req-train-025,trace-train-025,normal,expected_behavior,Durata e status coerenti con il comportamento validato,service_review
train-026,2026-07-18T08:50:00Z,lab,frontend,/products,500,173.0,req-train-026,trace-train-026,anomaly,unexpected_error,Risposta HTTP 500 inattesa confermata durante la revisione tecnica,incident_review
train-027,2026-07-18T08:52:00Z,lab,frontend,/products,200,158.0,req-train-027,trace-train-027,normal,expected_behavior,Durata e status coerenti con il comportamento validato,service_review
train-028,2026-07-18T08:54:00Z,lab,frontend,/products,200,248.0,req-train-028,trace-train-028,anomaly,injected_latency,Degradazione di latenza introdotta intenzionalmente durante un test controllato,controlled_test
train-029,2026-07-18T08:56:00Z,lab,frontend,/products,200,172.0,req-train-029,trace-train-029,normal,expected_behavior,Durata e status coerenti con il comportamento validato,service_review
train-030,2026-07-18T08:58:00Z,lab,frontend,/products,200,179.0,req-train-030,trace-train-030,normal,expected_behavior,Durata e status coerenti con il comportamento validato,service_review
train-031,2026-07-18T09:00:00Z,lab,frontend,/products,200,155.0,req-train-031,trace-train-031,normal,expected_behavior,Durata e status coerenti con il comportamento validato,service_review
train-032,2026-07-18T09:02:00Z,lab,frontend,/products,200,162.0,req-train-032,trace-train-032,normal,expected_behavior,Durata e status coerenti con il comportamento validato,service_review
train-033,2026-07-18T09:04:00Z,lab,frontend,/products,200,211.0,req-train-033,trace-train-033,normal,expected_transient_latency,Picco transitorio di latenza considerato accettabile dal service owner nello scenario validato,service_review
